id,make,model,registration_number
1,Lotus,Esprit,WAUGL78E36
2,Audi,S4,5TDDK3DC7E
3,Plymouth,Breeze,4T1BD1EB6D
4,Ford,Econoline E150,5UXFG43558
5,Chevrolet,1500,4F2CY0C75A
6,Lotus,Elise,5XYZT3LB6D
7,Lexus,GS,1FTEX1CMXB
8,Mercedes-Benz,S-Class,WAUFFAFL5F
9,Renault,Alliance,5TDBW5G19A
10,Chevrolet,Cavalier,WAUDF98E07
11,Lamborghini,Diablo,3D73Y3CL7B
12,Dodge,Durango,WAURVAFD7C
13,Chrysler,LHS,WAUSH78E67
14,Chevrolet,Impala SS,ZHWGU5BZ0A
15,Lotus,Elise,WBAEA53599
16,Infiniti,Q,JM1BL1K58B
17,Mazda,B-Series,WBSPM9C5XB
18,Holden,VS Commodore,1FTWW3B55A
19,Ford,Focus,WA1VMAFEXA
20,Plymouth,Volare,WAUAFAFL4E
21,Jaguar,XK,5GAER237X8
22,Pontiac,Grand Prix,5GNRNGEE6A
23,Chevrolet,Camaro,5UXFG435X8
24,Oldsmobile,Alero,SALVE2BG6F
25,Dodge,Ram 1500 Club,1FT7W2A6XE
26,Suzuki,Kizashi,NM0AE8F78E
27,Lexus,GS,TRURD38JX8
28,Mitsubishi,Lancer,1FTEX1C87A
29,GMC,Yukon XL 1500,SCFEBBAC0A
30,Ford,LTD Crown Victoria,WAUMFAFR3E
31,Pontiac,Tempest,2C3CDXDT4E
32,Porsche,911,WAUHF78P99
33,Mitsubishi,Tredia,WBAEH73434
34,Ford,Thunderbird,1G6AB5SX5D
35,Mercedes-Benz,SL-Class,WAUYGAFCXC
36,Lamborghini,Gallardo,2FMDK4KC9A
37,Chevrolet,Suburban,1D7RE3GK7B
38,Kia,Sportage,WAUVC58E95
39,Pontiac,Grand Prix,1GYFC23229
40,Isuzu,VehiCROSS,1N6AD0CU7C
41,Dodge,Ram 1500,WVGFF9BP6B
42,Dodge,Dakota Club,WP0AB2A89C
43,Mazda,B-Series Plus,WAUHF78P27
44,Toyota,T100,3C63DPNL3C
45,Bentley,Continental,JH4CW2H50C
46,Volkswagen,Passat,2G4GR5EK9C
47,Suzuki,Daewoo Lacetti,1N6AF0LX8E
48,Acura,ZDX,3C6TD4CT4C
49,Volkswagen,Touareg,2G61R5S36F
50,Saab,9000,4A31K3DT9C
51,Lincoln,Zephyr,WBAAX13495
52,Ford,Crown Victoria,5N1AN0NU2B
53,Suzuki,Sidekick,5GALVAED5A
54,Audi,S6,TRUSC28N21
55,Hyundai,Sonata,3C3CFFHH9E
56,Scion,xB,WBASN2C55B
57,Ford,F350,WAUVF98K19
58,Bentley,Continental GTC,WAUSF98K49
59,Ford,Th!nk,2C3CDYCJ5C
60,Land Rover,Defender,3D4PG4FB9A
61,Chevrolet,Cavalier,KMHFC4DD6A
62,Dodge,Ram 2500,3VW467AT0D
63,Ford,LTD Crown Victoria,3MZBM1K73F
64,Buick,LeSabre,WBXPA73494
65,Buick,Park Avenue,KMHHT6KD5D
66,Toyota,Yaris,WBAKE3C50D
67,Infiniti,I,3GTXCYEJ0A
68,Mazda,Millenia,1G4GB5GG3A
69,Chevrolet,Lumina,1G6DU6EVXA
70,Lexus,SC,WBADW3C54D
71,Hyundai,Azera,WAUNF98P78
72,Volvo,V70,SCBGT3ZA5F
73,Mercedes-Benz,M-Class,WBADT33451
74,Dodge,Grand Caravan,WAU4FAFR6C
75,Lincoln,Zephyr,5TDBM5G10B
76,Hyundai,Excel,1GYUCDEF7A
77,Oldsmobile,Bravada,1N6AD0CW6E
78,Chevrolet,Astro,WBA3X5C55F
79,Toyota,Camry,WBAYP1C59F
80,Ford,Crown Victoria,2T1KU4EE3B
81,Hyundai,Sonata,JN1BJ0HP1E
82,Ford,Taurus,WVGEF9BP7D
83,Jaguar,XJ Series,WA1CGBFE0E
84,Ford,Flex,2C3CCADG7E
85,Ford,Escort,KMHTC6AD3C
86,Lotus,Esprit,1G6KE54Y14
87,Pontiac,Vibe,1G6DK5EY2B
88,Ford,Bronco II,1G6DL8EY0B
89,Dodge,Magnum,1FTEW1CF7F
90,Audi,90,WAUHE98P69
91,Plymouth,Voyager,JHMZF1C67C
92,Kia,Forte,5J8TB3H59F
93,Toyota,Tacoma,WAUEH78E26
94,Jeep,Grand Cherokee,WAUKF98E65
95,Dodge,Dakota,WBAKF3C59C
96,Mercedes-Benz,GLK-Class,1C4AJWAG2F
97,Ford,GT,WBAEU33473
98,Rolls-Royce,Ghost,1GYFK13239
99,Volvo,S40,WBAWB33579
100,Ferrari,458 Italia,WUAW2BFC4E
101,Cadillac,Seville,5XYKT3A16B
102,Mazda,B-Series Plus,WA1KK98R19
103,Mitsubishi,Lancer,WAUDN74F48
104,Hyundai,Veracruz,1G6AR5SX9F
105,Mitsubishi,Mirage,2D4RN1AG6B
106,BMW,325,WBA3D3C52E
107,Subaru,XT,WP0AB2A83C
108,Audi,A6,SCFBF04B98
109,Pontiac,Grand Prix,SALGR2WF9E
110,Mazda,MX-6,1LNHL9DR8C
111,Audi,RS 4,SCBGC3ZA9E
112,Jeep,Grand Cherokee,SCBBB7ZH6B
113,Oldsmobile,Cutlass Supreme,WAUJT68E95
114,Buick,Century,WBALX3C57C
115,Dodge,Grand Caravan,WBALY1C53E
116,Volvo,240,2C3CDYAG0C
117,Honda,Ridgeline,1GD02ZCG0E
118,Dodge,Ram,2B3CK8CT3A
119,Dodge,Caravan,4T1BF1FK9F
120,Lamborghini,Diablo,WBAVC53548
121,Audi,Coupe Quattro,JH4CW2H69E
122,Suzuki,XL-7,WBANW5C59A
123,Chrysler,PT Cruiser,WBAGL63423
124,Hyundai,Elantra,1G6DH8EY8B
125,Cadillac,DeVille,JM3TB2BAXD
126,Pontiac,Turbo Firefly,WBA6B2C5XE
127,BMW,7 Series,2C3CDXEJ9F
128,Ford,F-Series,5FRYD4H45F
129,Ford,Fiesta,2HNYD18903
130,Toyota,Sienna,WBAYA8C57F
131,Subaru,Tribeca,3VWPG3AG4A
132,Ford,Explorer,1N6AF0KX8F
133,BMW,8 Series,5XYKT3A10D
134,Mitsubishi,Diamante,1G6AB5SX5E
135,Ford,Lightning,WBASN2C55A
136,Volkswagen,GTI,3C6TD4KT2C
137,Toyota,Celica,1G6DC1E39E
138,Audi,A8,1GTN1UEH8E
139,Isuzu,Trooper,5GAEV23D99
140,Subaru,Legacy,YV1612FH8E
141,Toyota,Tundra,1FA6P8AM5F
142,Audi,Cabriolet,3GTU1YEJ3B
143,Honda,Accord,WA1DVAFE3A
144,Jeep,Commander,1G4GF5E39C
145,Nissan,Sentra,KMHEC4A4XB
146,Kia,Carens,5LMJJ3H58B
147,Mitsubishi,3000GT,WVWBN7AN7F
148,Suzuki,Grand Vitara,1GYS4HEF7E
149,Volkswagen,Tiguan,WBACK73481
150,GMC,Sonoma,4T1BD1FK8E
151,Mitsubishi,Montero Sport,1GYFC36249
152,Mitsubishi,Mirage,1ZVBP8AM8C
153,Audi,A6,5N1AN0NU8A
154,Toyota,TundraMax,1N4AL3AP3E
155,Toyota,Matrix,1G6DX67D58
156,Chrysler,Town & Country,WAURVAFD8C
157,Hyundai,Elantra,1D4PT2GK0B
158,Mazda,626,1GYS4DEF1E
159,Subaru,Tribeca,4F2CY0C79A
160,Toyota,4Runner,1GYFK33289
161,Nissan,Rogue,SCBGU3ZA2F
162,Mercedes-Benz,300SE,4T1BF1FK5F
163,Studebaker,Avanti,1G4GD5GG2A
164,Ford,Bronco,JTHBW1GG1E
165,Ford,Edge,1G6DW67765
166,Volkswagen,Cabriolet,WAUNF98P47
167,Honda,Accord,2C3CDYBT9D
168,Nissan,Frontier,1C4RDJEG1F
169,Rolls-Royce,Ghost,3FAHP0JAXA
170,Land Rover,Range Rover,1G6DJ57788
171,Land Rover,Discovery Series II,1G6DV1EP3C
172,Mitsubishi,Expo,WAUSF78E47
173,Lamborghini,Diablo,JTEBU4BF4C
174,Mitsubishi,Starion,WAUKG94F46
175,Chrysler,LHS,WAUAFAFL6F
176,Isuzu,Rodeo,WAUUL78E36
177,Mazda,MX-5,WBAWC73558
178,Audi,Q5,WBABS33483
